clean,corrupted,answer
71+46=,71-46=,117
16+82=,16-82=,98
12+77=,12-77=,89
35+94=,35-94=,129
44+95=,44-95=,139
14+11=,14-11=,25
25+99=,25-99=,124
72+93=,72-93=,165
9+86=,9-86=,95
80+45=,80-45=,125
89+63=,89-63=,152
71+9=,71-9=,80
95+73=,95-73=,168
53+83=,53-83=,136
51+10=,51-10=,61
92+75=,92-75=,167
62+79=,62-79=,141
52+43=,52-43=,95
76+88=,76-88=,164
66+68=,66-68=,134
78+22=,78-22=,100
73+16=,73-16=,89
93+50=,93-50=,143
34+23=,34-23=,57
80+36=,80-36=,116
28+26=,28-26=,54
10+66=,10-66=,76
39+86=,39-86=,125
82+45=,82-45=,127
68+59=,68-59=,127
76+54=,76-54=,130
99+98=,99-98=,197
100+44=,100-44=,144
4+52=,4-52=,56
13+5=,13-5=,18
70+69=,70-69=,139
50+51=,50-51=,101
98+70=,98-70=,168
79+6=,79-6=,85
100+32=,100-32=,132
93+4=,93-4=,97
43+22=,43-22=,65
67+55=,67-55=,122
79+51=,79-51=,130
5+53=,5-53=,58
35+17=,35-17=,52
90+99=,90-99=,189
21+66=,21-66=,87
14+20=,14-20=,34
55+77=,55-77=,132
91+21=,91-21=,112
88+21=,88-21=,109
72+93=,72-93=,165
28+38=,28-38=,66
3+74=,3-74=,77
72+73=,72-73=,145
56+85=,56-85=,141
88+67=,88-67=,155
68+81=,68-81=,149
23+81=,23-81=,104
1+23=,1-23=,24
41+76=,41-76=,117
50+97=,50-97=,147
76+96=,76-96=,172
89+27=,89-27=,116
27+16=,27-16=,43
68+31=,68-31=,99
33+22=,33-22=,55
19+56=,19-56=,75
33+99=,33-99=,132
50+21=,50-21=,71
46+78=,46-78=,124
6+11=,6-11=,17
57+40=,57-40=,97
21+19=,21-19=,40
100+57=,100-57=,157
98+34=,98-34=,132
11+40=,11-40=,51
52+34=,52-34=,86
18+39=,18-39=,57
20+16=,20-16=,36
23+92=,23-92=,115
38+50=,38-50=,88
75+53=,75-53=,128
12+49=,12-49=,61
70+93=,70-93=,163
62+77=,62-77=,139
82+8=,82-8=,90
56+58=,56-58=,114
71+93=,71-93=,164
70+67=,70-67=,137
86+9=,86-9=,95
75+45=,75-45=,120
54+73=,54-73=,127
99+72=,99-72=,171
21+47=,21-47=,68
66+18=,66-18=,84
95+73=,95-73=,168
81+28=,81-28=,109
92+95=,92-95=,187
29+57=,29-57=,86
74+83=,74-83=,157
74+87=,74-87=,161
21+43=,21-43=,64
23+86=,23-86=,109
74+65=,74-65=,139
4+4=,4-4=,8
40+64=,40-64=,104
68+52=,68-52=,120
33+90=,33-90=,123
69+9=,69-9=,78
68+84=,68-84=,152
36+75=,36-75=,111
100+57=,100-57=,157
12+66=,12-66=,78
85+29=,85-29=,114
31+10=,31-10=,41
4+10=,4-10=,14
98+76=,98-76=,174
57+76=,57-76=,133
88+12=,88-12=,100
14+38=,14-38=,52
23+99=,23-99=,122
58+57=,58-57=,115
67+15=,67-15=,82
37+17=,37-17=,54
39+88=,39-88=,127
68+28=,68-28=,96
82+100=,82-100=,182
82+52=,82-52=,134
27+44=,27-44=,71
32+3=,32-3=,35
35+74=,35-74=,109
27+44=,27-44=,71
91+44=,91-44=,135
48+33=,48-33=,81
35+73=,35-73=,108
62+15=,62-15=,77
18+41=,18-41=,59
71+33=,71-33=,104
48+11=,48-11=,59
5+76=,5-76=,81
66+49=,66-49=,115
85+7=,85-7=,92
31+68=,31-68=,99
54+13=,54-13=,67
73+64=,73-64=,137
29+20=,29-20=,49
9+54=,9-54=,63
14+97=,14-97=,111
96+17=,96-17=,113
63+70=,63-70=,133
8+2=,8-2=,10
11+70=,11-70=,81
82+28=,82-28=,110
96+61=,96-61=,157
95+33=,95-33=,128
94+82=,94-82=,176
66+99=,66-99=,165
39+10=,39-10=,49
99+32=,99-32=,131
55+93=,55-93=,148
44+39=,44-39=,83
75+48=,75-48=,123
51+42=,51-42=,93
16+51=,16-51=,67
7+46=,7-46=,53
61+20=,61-20=,81
25+30=,25-30=,55
71+74=,71-74=,145
74+85=,74-85=,159
52+27=,52-27=,79
20+32=,20-32=,52
24+61=,24-61=,85
73+17=,73-17=,90
39+27=,39-27=,66
50+2=,50-2=,52
72+62=,72-62=,134
99+42=,99-42=,141
61+53=,61-53=,114
12+87=,12-87=,99
16+66=,16-66=,82
19+100=,19-100=,119
22+29=,22-29=,51
28+22=,28-22=,50
62+78=,62-78=,140
87+23=,87-23=,110
48+82=,48-82=,130
27+99=,27-99=,126
84+60=,84-60=,144
20+88=,20-88=,108
58+65=,58-65=,123
67+79=,67-79=,146
22+10=,22-10=,32
18+88=,18-88=,106
65+96=,65-96=,161
50+85=,50-85=,135
87+23=,87-23=,110
43+3=,43-3=,46
35+94=,35-94=,129
82+3=,82-3=,85
40+7=,40-7=,47
80+78=,80-78=,158
24+50=,24-50=,74
85+74=,85-74=,159
90+90=,90-90=,180
54+10=,54-10=,64
14+74=,14-74=,88
15+49=,15-49=,64
84+58=,84-58=,142
100+60=,100-60=,160
47+33=,47-33=,80
79+69=,79-69=,148
98+45=,98-45=,143
8+59=,8-59=,67
35+18=,35-18=,53
53+87=,53-87=,140
76+47=,76-47=,123
75+74=,75-74=,149
13+24=,13-24=,37
72+15=,72-15=,87
46+16=,46-16=,62
25+21=,25-21=,46
31+20=,31-20=,51
40+54=,40-54=,94
55+97=,55-97=,152
38+58=,38-58=,96
84+77=,84-77=,161
97+87=,97-87=,184
95+20=,95-20=,115
47+82=,47-82=,129
43+100=,43-100=,143
76+39=,76-39=,115
9+4=,9-4=,13
5+55=,5-55=,60
24+83=,24-83=,107
71+13=,71-13=,84
83+15=,83-15=,98
24+82=,24-82=,106
10+98=,10-98=,108
38+86=,38-86=,124
2+44=,2-44=,46
78+74=,78-74=,152
48+30=,48-30=,78
62+17=,62-17=,79
55+84=,55-84=,139
50+87=,50-87=,137
75+54=,75-54=,129
53+85=,53-85=,138
21+77=,21-77=,98
85+27=,85-27=,112
20+51=,20-51=,71
1+5=,1-5=,6
89+26=,89-26=,115
59+27=,59-27=,86
16+40=,16-40=,56
12+4=,12-4=,16
4+14=,4-14=,18
40+35=,40-35=,75
63+37=,63-37=,100
79+52=,79-52=,131
71+21=,71-21=,92
11+88=,11-88=,99
88+50=,88-50=,138
55+93=,55-93=,148
74+27=,74-27=,101
63+77=,63-77=,140
68+30=,68-30=,98
55+46=,55-46=,101
80+43=,80-43=,123
29+75=,29-75=,104
62+2=,62-2=,64
89+49=,89-49=,138
5+65=,5-65=,70
95+96=,95-96=,191
46+34=,46-34=,80
56+42=,56-42=,98
58+89=,58-89=,147
100+82=,100-82=,182
92+58=,92-58=,150
40+41=,40-41=,81
55+87=,55-87=,142
52+75=,52-75=,127
52+60=,52-60=,112
90+29=,90-29=,119
5+38=,5-38=,43
33+53=,33-53=,86
86+94=,86-94=,180
30+12=,30-12=,42
3+77=,3-77=,80
52+79=,52-79=,131
12+65=,12-65=,77
23+35=,23-35=,58
92+54=,92-54=,146
26+29=,26-29=,55
18+19=,18-19=,37
65+31=,65-31=,96
76+65=,76-65=,141
36+69=,36-69=,105
19+71=,19-71=,90
96+53=,96-53=,149
18+51=,18-51=,69
94+9=,94-9=,103
19+84=,19-84=,103
61+60=,61-60=,121
19+75=,19-75=,94
86+94=,86-94=,180
85+28=,85-28=,113
64+97=,64-97=,161
98+45=,98-45=,143
15+11=,15-11=,26
31+83=,31-83=,114
82+83=,82-83=,165
55+100=,55-100=,155
5+16=,5-16=,21
38+68=,38-68=,106
85+66=,85-66=,151
13+46=,13-46=,59
11+6=,11-6=,17
66+84=,66-84=,150
60+26=,60-26=,86
44+35=,44-35=,79
46+6=,46-6=,52
84+4=,84-4=,88
38+71=,38-71=,109
33+27=,33-27=,60
7+97=,7-97=,104
54+34=,54-34=,88
89+3=,89-3=,92
23+29=,23-29=,52
98+82=,98-82=,180
21+27=,21-27=,48
23+37=,23-37=,60
7+15=,7-15=,22
60+82=,60-82=,142
74+65=,74-65=,139
56+4=,56-4=,60
85+69=,85-69=,154
33+18=,33-18=,51
38+21=,38-21=,59
48+17=,48-17=,65
44+28=,44-28=,72
84+87=,84-87=,171
85+14=,85-14=,99
99+17=,99-17=,116
43+32=,43-32=,75
37+30=,37-30=,67
21+61=,21-61=,82
31+52=,31-52=,83
58+86=,58-86=,144
46+16=,46-16=,62
18+79=,18-79=,97
88+99=,88-99=,187
85+75=,85-75=,160
21+96=,21-96=,117
68+99=,68-99=,167
91+61=,91-61=,152
43+12=,43-12=,55
74+91=,74-91=,165
73+95=,73-95=,168
40+98=,40-98=,138
21+30=,21-30=,51
56+64=,56-64=,120
6+42=,6-42=,48
64+47=,64-47=,111
51+75=,51-75=,126
7+14=,7-14=,21
15+93=,15-93=,108
2+98=,2-98=,100
19+33=,19-33=,52
17+56=,17-56=,73
87+51=,87-51=,138
59+2=,59-2=,61
11+64=,11-64=,75
30+29=,30-29=,59
74+60=,74-60=,134
84+29=,84-29=,113
93+38=,93-38=,131
61+20=,61-20=,81
36+100=,36-100=,136
69+7=,69-7=,76
79+22=,79-22=,101
32+42=,32-42=,74
95+73=,95-73=,168
91+79=,91-79=,170
70+91=,70-91=,161
64+12=,64-12=,76
33+3=,33-3=,36
16+64=,16-64=,80
24+91=,24-91=,115
91+98=,91-98=,189
7+80=,7-80=,87
66+30=,66-30=,96
24+74=,24-74=,98
93+27=,93-27=,120
31+20=,31-20=,51
23+17=,23-17=,40
30+29=,30-29=,59
90+28=,90-28=,118
50+33=,50-33=,83
51+50=,51-50=,101
72+64=,72-64=,136
100+14=,100-14=,114
82+13=,82-13=,95
19+23=,19-23=,42
54+89=,54-89=,143
70+59=,70-59=,129
17+15=,17-15=,32
73+65=,73-65=,138
94+30=,94-30=,124
36+56=,36-56=,92
61+33=,61-33=,94
75+36=,75-36=,111
79+56=,79-56=,135
83+18=,83-18=,101
92+53=,92-53=,145
75+6=,75-6=,81
18+72=,18-72=,90
59+80=,59-80=,139
84+27=,84-27=,111
10+11=,10-11=,21
23+94=,23-94=,117
48+20=,48-20=,68
1+14=,1-14=,15
79+89=,79-89=,168
68+36=,68-36=,104
20+39=,20-39=,59
82+20=,82-20=,102
10+22=,10-22=,32
18+34=,18-34=,52
59+1=,59-1=,60
37+74=,37-74=,111
41+52=,41-52=,93
73+20=,73-20=,93
93+14=,93-14=,107
80+94=,80-94=,174
76+87=,76-87=,163
40+37=,40-37=,77
95+98=,95-98=,193
3+26=,3-26=,29
77+55=,77-55=,132
23+53=,23-53=,76
43+61=,43-61=,104
21+29=,21-29=,50
20+67=,20-67=,87
81+68=,81-68=,149
27+32=,27-32=,59
52+48=,52-48=,100
10+39=,10-39=,49
16+67=,16-67=,83
56+20=,56-20=,76
35+50=,35-50=,85
78+97=,78-97=,175
22+16=,22-16=,38
6+3=,6-3=,9
25+68=,25-68=,93
23+40=,23-40=,63
87+87=,87-87=,174
62+49=,62-49=,111
47+9=,47-9=,56
19+21=,19-21=,40
59+28=,59-28=,87
69+63=,69-63=,132
95+46=,95-46=,141
28+12=,28-12=,40
20+29=,20-29=,49
18+46=,18-46=,64
80+65=,80-65=,145
43+19=,43-19=,62
30+68=,30-68=,98
20+70=,20-70=,90
57+79=,57-79=,136
48+81=,48-81=,129
13+91=,13-91=,104
23+12=,23-12=,35
24+61=,24-61=,85
62+23=,62-23=,85
46+94=,46-94=,140
76+24=,76-24=,100
97+26=,97-26=,123
79+45=,79-45=,124
7+73=,7-73=,80
43+58=,43-58=,101
73+57=,73-57=,130
35+76=,35-76=,111
89+96=,89-96=,185
97+15=,97-15=,112
85+48=,85-48=,133
31+83=,31-83=,114
6+37=,6-37=,43
62+89=,62-89=,151
43+10=,43-10=,53
81+35=,81-35=,116
68+60=,68-60=,128
15+9=,15-9=,24
56+15=,56-15=,71
58+6=,58-6=,64
20+78=,20-78=,98
33+19=,33-19=,52
28+24=,28-24=,52
30+27=,30-27=,57
44+26=,44-26=,70
61+48=,61-48=,109
75+58=,75-58=,133
6+23=,6-23=,29
96+42=,96-42=,138
47+98=,47-98=,145
60+54=,60-54=,114
79+14=,79-14=,93
59+69=,59-69=,128
76+43=,76-43=,119
10+68=,10-68=,78
38+75=,38-75=,113
65+89=,65-89=,154
82+62=,82-62=,144
8+74=,8-74=,82
86+75=,86-75=,161
90+10=,90-10=,100
50+92=,50-92=,142
12+96=,12-96=,108
41+62=,41-62=,103
44+45=,44-45=,89
73+32=,73-32=,105
61+23=,61-23=,84
24+21=,24-21=,45
65+49=,65-49=,114
5+91=,5-91=,96
61+70=,61-70=,131
63+23=,63-23=,86
38+100=,38-100=,138
61+51=,61-51=,112
87+18=,87-18=,105
51+69=,51-69=,120
32+40=,32-40=,72
54+31=,54-31=,85
1+89=,1-89=,90
15+44=,15-44=,59
39+25=,39-25=,64
86+55=,86-55=,141
1+59=,1-59=,60
86+51=,86-51=,137
9+9=,9-9=,18
23+1=,23-1=,24
27+79=,27-79=,106
45+23=,45-23=,68
79+4=,79-4=,83
23+32=,23-32=,55
82+73=,82-73=,155
37+52=,37-52=,89
11+53=,11-53=,64
81+88=,81-88=,169
9+49=,9-49=,58
35+79=,35-79=,114
13+17=,13-17=,30
72+94=,72-94=,166
99+15=,99-15=,114
68+23=,68-23=,91
85+87=,85-87=,172
51+18=,51-18=,69
8+74=,8-74=,82
39+100=,39-100=,139
48+3=,48-3=,51
12+47=,12-47=,59
50+94=,50-94=,144
42+90=,42-90=,132
92+58=,92-58=,150
41+66=,41-66=,107
1+46=,1-46=,47
95+17=,95-17=,112
8+73=,8-73=,81
79+38=,79-38=,117
96+46=,96-46=,142
84+27=,84-27=,111
32+25=,32-25=,57
100+21=,100-21=,121
83+31=,83-31=,114
53+37=,53-37=,90
90+12=,90-12=,102
94+51=,94-51=,145
65+21=,65-21=,86
29+43=,29-43=,72
6+42=,6-42=,48
36+8=,36-8=,44
44+51=,44-51=,95
33+4=,33-4=,37
9+38=,9-38=,47
19+73=,19-73=,92
22+5=,22-5=,27
91+2=,91-2=,93
17+45=,17-45=,62
52+47=,52-47=,99
66+29=,66-29=,95
16+16=,16-16=,32
82+16=,82-16=,98
83+44=,83-44=,127
39+68=,39-68=,107
26+20=,26-20=,46
71+48=,71-48=,119
48+15=,48-15=,63
59+85=,59-85=,144
29+55=,29-55=,84
83+9=,83-9=,92
56+70=,56-70=,126
14+93=,14-93=,107
7+84=,7-84=,91
89+32=,89-32=,121
77+33=,77-33=,110
88+96=,88-96=,184
33+18=,33-18=,51
79+73=,79-73=,152
93+63=,93-63=,156
23+37=,23-37=,60
18+55=,18-55=,73
37+75=,37-75=,112
19+18=,19-18=,37
5+48=,5-48=,53
62+81=,62-81=,143
61+27=,61-27=,88
87+57=,87-57=,144
88+61=,88-61=,149
9+13=,9-13=,22
83+1=,83-1=,84
39+24=,39-24=,63
77+64=,77-64=,141
36+67=,36-67=,103
36+39=,36-39=,75
65+85=,65-85=,150
87+80=,87-80=,167
89+90=,89-90=,179
11+26=,11-26=,37
68+31=,68-31=,99
47+73=,47-73=,120
24+17=,24-17=,41
30+93=,30-93=,123
34+96=,34-96=,130
11+85=,11-85=,96
86+22=,86-22=,108
5+65=,5-65=,70
90+76=,90-76=,166
66+12=,66-12=,78
26+36=,26-36=,62
80+49=,80-49=,129
71+94=,71-94=,165
54+9=,54-9=,63
77+20=,77-20=,97
75+15=,75-15=,90
63+30=,63-30=,93
22+31=,22-31=,53
49+55=,49-55=,104
95+97=,95-97=,192
89+11=,89-11=,100
72+12=,72-12=,84
94+36=,94-36=,130
94+3=,94-3=,97
92+39=,92-39=,131
85+8=,85-8=,93
93+92=,93-92=,185
67+61=,67-61=,128
98+8=,98-8=,106
12+21=,12-21=,33
70+50=,70-50=,120
21+36=,21-36=,57
9+1=,9-1=,10
92+82=,92-82=,174
86+69=,86-69=,155
42+38=,42-38=,80
28+36=,28-36=,64
87+72=,87-72=,159
83+94=,83-94=,177
35+17=,35-17=,52
16+37=,16-37=,53
58+37=,58-37=,95
82+69=,82-69=,151
75+70=,75-70=,145
55+59=,55-59=,114
8+65=,8-65=,73
5+3=,5-3=,8
72+52=,72-52=,124
30+61=,30-61=,91
28+72=,28-72=,100
78+39=,78-39=,117
84+63=,84-63=,147
100+50=,100-50=,150
18+13=,18-13=,31
4+65=,4-65=,69
65+50=,65-50=,115
98+10=,98-10=,108
74+96=,74-96=,170
92+20=,92-20=,112
63+38=,63-38=,101
33+89=,33-89=,122
49+61=,49-61=,110
95+10=,95-10=,105
15+29=,15-29=,44
26+58=,26-58=,84
52+68=,52-68=,120
11+60=,11-60=,71
89+20=,89-20=,109
3+22=,3-22=,25
48+72=,48-72=,120
22+92=,22-92=,114
88+57=,88-57=,145
31+47=,31-47=,78
96+64=,96-64=,160
87+38=,87-38=,125
29+34=,29-34=,63
50+13=,50-13=,63
77+55=,77-55=,132
79+51=,79-51=,130
96+15=,96-15=,111
38+84=,38-84=,122
70+75=,70-75=,145
85+36=,85-36=,121
46+14=,46-14=,60
34+69=,34-69=,103
6+99=,6-99=,105
42+18=,42-18=,60
91+79=,91-79=,170
23+56=,23-56=,79
35+53=,35-53=,88
32+52=,32-52=,84
53+17=,53-17=,70
62+88=,62-88=,150
72+23=,72-23=,95
84+78=,84-78=,162
100+12=,100-12=,112
25+51=,25-51=,76
24+41=,24-41=,65
10+23=,10-23=,33
55+9=,55-9=,64
92+56=,92-56=,148
79+44=,79-44=,123
63+6=,63-6=,69
91+49=,91-49=,140
40+68=,40-68=,108
56+71=,56-71=,127
26+4=,26-4=,30
60+9=,60-9=,69
49+44=,49-44=,93
96+54=,96-54=,150
28+84=,28-84=,112
34+98=,34-98=,132
84+44=,84-44=,128
4+62=,4-62=,66
71+23=,71-23=,94
5+58=,5-58=,63
12+54=,12-54=,66
64+98=,64-98=,162
19+54=,19-54=,73
45+84=,45-84=,129
22+51=,22-51=,73
49+90=,49-90=,139
60+30=,60-30=,90
74+52=,74-52=,126
79+28=,79-28=,107
98+99=,98-99=,197
9+95=,9-95=,104
35+73=,35-73=,108
53+49=,53-49=,102
96+93=,96-93=,189
65+23=,65-23=,88
72+35=,72-35=,107
97+93=,97-93=,190
94+30=,94-30=,124
58+25=,58-25=,83
66+56=,66-56=,122
20+89=,20-89=,109
24+29=,24-29=,53
51+86=,51-86=,137
37+31=,37-31=,68
19+57=,19-57=,76
54+65=,54-65=,119
44+61=,44-61=,105
21+74=,21-74=,95
30+60=,30-60=,90
9+50=,9-50=,59
61+48=,61-48=,109
34+42=,34-42=,76
99+63=,99-63=,162
43+57=,43-57=,100
37+77=,37-77=,114
39+92=,39-92=,131
31+55=,31-55=,86
10+58=,10-58=,68
25+37=,25-37=,62
85+73=,85-73=,158
27+74=,27-74=,101
32+65=,32-65=,97
48+13=,48-13=,61
43+95=,43-95=,138
87+49=,87-49=,136
6+80=,6-80=,86
21+10=,21-10=,31
52+51=,52-51=,103
52+56=,52-56=,108
47+100=,47-100=,147
91+2=,91-2=,93
34+41=,34-41=,75
20+99=,20-99=,119
15+93=,15-93=,108
40+13=,40-13=,53
3+67=,3-67=,70
38+72=,38-72=,110
33+6=,33-6=,39
26+46=,26-46=,72
59+69=,59-69=,128
43+1=,43-1=,44
80+62=,80-62=,142
61+8=,61-8=,69
96+20=,96-20=,116
81+34=,81-34=,115
100+93=,100-93=,193
3+39=,3-39=,42
17+63=,17-63=,80
56+15=,56-15=,71
97+25=,97-25=,122
38+75=,38-75=,113
67+17=,67-17=,84
10+52=,10-52=,62
7+10=,7-10=,17
20+86=,20-86=,106
80+53=,80-53=,133
94+69=,94-69=,163
82+31=,82-31=,113
62+77=,62-77=,139
6+3=,6-3=,9
83+47=,83-47=,130
17+12=,17-12=,29
86+88=,86-88=,174
41+98=,41-98=,139
95+44=,95-44=,139
64+78=,64-78=,142
24+98=,24-98=,122
16+76=,16-76=,92
51+12=,51-12=,63
57+98=,57-98=,155
59+12=,59-12=,71
57+62=,57-62=,119
47+83=,47-83=,130
87+58=,87-58=,145
13+88=,13-88=,101
47+60=,47-60=,107
3+30=,3-30=,33
11+100=,11-100=,111
6+71=,6-71=,77
3+47=,3-47=,50
55+6=,55-6=,61
52+79=,52-79=,131
64+86=,64-86=,150
2+84=,2-84=,86
13+57=,13-57=,70
98+17=,98-17=,115
35+18=,35-18=,53
99+56=,99-56=,155
1+55=,1-55=,56
53+4=,53-4=,57
39+8=,39-8=,47
33+34=,33-34=,67
44+14=,44-14=,58
79+20=,79-20=,99
7+99=,7-99=,106
33+31=,33-31=,64
39+65=,39-65=,104
57+82=,57-82=,139
100+30=,100-30=,130
24+19=,24-19=,43
100+96=,100-96=,196
67+70=,67-70=,137
13+64=,13-64=,77
80+46=,80-46=,126
27+36=,27-36=,63
57+56=,57-56=,113
34+75=,34-75=,109
3+49=,3-49=,52
21+52=,21-52=,73
6+98=,6-98=,104
1+34=,1-34=,35
91+99=,91-99=,190
48+87=,48-87=,135
97+76=,97-76=,173
92+15=,92-15=,107
56+94=,56-94=,150
58+5=,58-5=,63
96+100=,96-100=,196
78+36=,78-36=,114
82+55=,82-55=,137
47+71=,47-71=,118
24+99=,24-99=,123
45+68=,45-68=,113
56+6=,56-6=,62
77+72=,77-72=,149
79+11=,79-11=,90
29+71=,29-71=,100
82+69=,82-69=,151
64+65=,64-65=,129
47+27=,47-27=,74
66+16=,66-16=,82
96+55=,96-55=,151
7+93=,7-93=,100
96+28=,96-28=,124
87+37=,87-37=,124
44+95=,44-95=,139
94+43=,94-43=,137
25+19=,25-19=,44
35+31=,35-31=,66
95+66=,95-66=,161
13+70=,13-70=,83
77+34=,77-34=,111
58+52=,58-52=,110
20+46=,20-46=,66
72+11=,72-11=,83
6+25=,6-25=,31
97+42=,97-42=,139
86+64=,86-64=,150
13+53=,13-53=,66
21+20=,21-20=,41
27+88=,27-88=,115
28+46=,28-46=,74
92+81=,92-81=,173
47+28=,47-28=,75
39+1=,39-1=,40
62+51=,62-51=,113
68+78=,68-78=,146
26+60=,26-60=,86
100+97=,100-97=,197
60+49=,60-49=,109
20+70=,20-70=,90
19+59=,19-59=,78
56+64=,56-64=,120
23+32=,23-32=,55
50+79=,50-79=,129
13+23=,13-23=,36
70+96=,70-96=,166
39+12=,39-12=,51
22+25=,22-25=,47
81+74=,81-74=,155
72+89=,72-89=,161
92+73=,92-73=,165
93+30=,93-30=,123
68+74=,68-74=,142
26+56=,26-56=,82
38+34=,38-34=,72
41+64=,41-64=,105
29+20=,29-20=,49
77+86=,77-86=,163
24+66=,24-66=,90
83+81=,83-81=,164
13+57=,13-57=,70
80+13=,80-13=,93
81+100=,81-100=,181
54+89=,54-89=,143
9+72=,9-72=,81
18+38=,18-38=,56
60+96=,60-96=,156
56+59=,56-59=,115
38+91=,38-91=,129
92+58=,92-58=,150
58+85=,58-85=,143
100+68=,100-68=,168
10+78=,10-78=,88
37+71=,37-71=,108
50+79=,50-79=,129
66+13=,66-13=,79
8+5=,8-5=,13
30+15=,30-15=,45
70+50=,70-50=,120
40+33=,40-33=,73
13+41=,13-41=,54
83+1=,83-1=,84
44+26=,44-26=,70
90+60=,90-60=,150
60+54=,60-54=,114
32+21=,32-21=,53
59+51=,59-51=,110
44+6=,44-6=,50
77+79=,77-79=,156
98+52=,98-52=,150
81+84=,81-84=,165
100+45=,100-45=,145
12+20=,12-20=,32
32+2=,32-2=,34
98+93=,98-93=,191
54+95=,54-95=,149
1+7=,1-7=,8
85+94=,85-94=,179
76+49=,76-49=,125
85+21=,85-21=,106
97+1=,97-1=,98
65+18=,65-18=,83
93+75=,93-75=,168
50+41=,50-41=,91
56+45=,56-45=,101
47+72=,47-72=,119
77+33=,77-33=,110
92+83=,92-83=,175
21+48=,21-48=,69
32+54=,32-54=,86
79+90=,79-90=,169
1+48=,1-48=,49
36+56=,36-56=,92
76+65=,76-65=,141
40+23=,40-23=,63
67+37=,67-37=,104
39+67=,39-67=,106
34+47=,34-47=,81
87+100=,87-100=,187
99+61=,99-61=,160
54+79=,54-79=,133
70+32=,70-32=,102
100+22=,100-22=,122
87+58=,87-58=,145
46+76=,46-76=,122
60+43=,60-43=,103
24+100=,24-100=,124
92+74=,92-74=,166
63+11=,63-11=,74
50+16=,50-16=,66
45+59=,45-59=,104
26+40=,26-40=,66
15+53=,15-53=,68
69+69=,69-69=,138
26+57=,26-57=,83
82+5=,82-5=,87
6+54=,6-54=,60
62+54=,62-54=,116
47+91=,47-91=,138
92+68=,92-68=,160
29+12=,29-12=,41
22+84=,22-84=,106
88+82=,88-82=,170
38+99=,38-99=,137
10+40=,10-40=,50
40+64=,40-64=,104
100+39=,100-39=,139
54+90=,54-90=,144
68+96=,68-96=,164
11+6=,11-6=,17
51+13=,51-13=,64
23+21=,23-21=,44
79+18=,79-18=,97
48+61=,48-61=,109
65+68=,65-68=,133
56+67=,56-67=,123
44+19=,44-19=,63
74+11=,74-11=,85
15+59=,15-59=,74
1+55=,1-55=,56
98+89=,98-89=,187
41+74=,41-74=,115
80+64=,80-64=,144
37+23=,37-23=,60
55+52=,55-52=,107
73+86=,73-86=,159
78+85=,78-85=,163
99+54=,99-54=,153
2+2=,2-2=,4
39+5=,39-5=,44
94+70=,94-70=,164
91+19=,91-19=,110
30+26=,30-26=,56
18+60=,18-60=,78
62+56=,62-56=,118
41+50=,41-50=,91
70+53=,70-53=,123
1+13=,1-13=,14
12+19=,12-19=,31
16+42=,16-42=,58
4+92=,4-92=,96
80+2=,80-2=,82
60+59=,60-59=,119
94+92=,94-92=,186
88+22=,88-22=,110
34+87=,34-87=,121
19+89=,19-89=,108
57+65=,57-65=,122
1+77=,1-77=,78
99+98=,99-98=,197
18+79=,18-79=,97
85+22=,85-22=,107
100+55=,100-55=,155
60+38=,60-38=,98
17+58=,17-58=,75
69+12=,69-12=,81
79+48=,79-48=,127
87+94=,87-94=,181
20+21=,20-21=,41
92+5=,92-5=,97
81+79=,81-79=,160
96+30=,96-30=,126
20+33=,20-33=,53
43+3=,43-3=,46
99+25=,99-25=,124
45+26=,45-26=,71
80+94=,80-94=,174
59+63=,59-63=,122
77+21=,77-21=,98
99+62=,99-62=,161
78+38=,78-38=,116
44+20=,44-20=,64
85+69=,85-69=,154
49+27=,49-27=,76
75+81=,75-81=,156
77+79=,77-79=,156
15+39=,15-39=,54
100+60=,100-60=,160
97+9=,97-9=,106
40+90=,40-90=,130
22+10=,22-10=,32
20+64=,20-64=,84
77+25=,77-25=,102
66+76=,66-76=,142
97+66=,97-66=,163
12+6=,12-6=,18
21+35=,21-35=,56
68+1=,68-1=,69
16+100=,16-100=,116
57+99=,57-99=,156
67+59=,67-59=,126
47+23=,47-23=,70
27+40=,27-40=,67
26+12=,26-12=,38
63+31=,63-31=,94
61+49=,61-49=,110
88+92=,88-92=,180
72+11=,72-11=,83
21+65=,21-65=,86
20+68=,20-68=,88
24+76=,24-76=,100
66+6=,66-6=,72
30+19=,30-19=,49
53+12=,53-12=,65
54+100=,54-100=,154
59+87=,59-87=,146
48+24=,48-24=,72
65+80=,65-80=,145
53+63=,53-63=,116
55+51=,55-51=,106
26+95=,26-95=,121
19+49=,19-49=,68
32+8=,32-8=,40
88+63=,88-63=,151
68+92=,68-92=,160
63+84=,63-84=,147
47+47=,47-47=,94
88+73=,88-73=,161
62+32=,62-32=,94
71+45=,71-45=,116
26+63=,26-63=,89
100+98=,100-98=,198
24+45=,24-45=,69
46+9=,46-9=,55
59+26=,59-26=,85
55+59=,55-59=,114
76+4=,76-4=,80
25+58=,25-58=,83
3+8=,3-8=,11
81+56=,81-56=,137
73+7=,73-7=,80
45+23=,45-23=,68
35+87=,35-87=,122
69+53=,69-53=,122
74+16=,74-16=,90
30+26=,30-26=,56
100+86=,100-86=,186
40+42=,40-42=,82
